model,method,feature_set,wasserstein,compression_ratio,spearman_rho,dose_response_slope,pairwise_accuracy,rmse
gemma2-9b,raw,-,2.6346,0.6,0.7042,-3.0278,0.6752,3.4319
gemma2-9b,aux_Ridge,A1,1.2122,1.0,0.7352,-5.887,0.8242,2.5164
gemma2-9b,aux_XGBoost,A1,0.971,1.0,0.7201,-6.7756,0.8167,2.4362
gemma2-9b,aux_Ridge,A2,1.2221,1.0,0.736,-6.0209,0.825,2.4864
gemma2-9b,aux_XGBoost,A2,0.9668,1.0,0.7225,-6.8093,0.8182,2.4255
gemma2-9b,aux_Ridge,B,0.9694,1.0,0.74,-6.6961,0.8276,2.3995
gemma2-9b,aux_XGBoost,B,0.9833,1.0,0.7182,-6.7907,0.816,2.4409
gemma2-9b,aux_Ridge,C,0.9541,1.0,0.7391,-6.8102,0.8272,2.381
gemma2-9b,aux_XGBoost,C,1.0009,1.0,0.7156,-6.7152,0.8147,2.4521
gpt-oss-120b-fireworks,raw,-,1.5642,0.9,0.617,-4.7883,0.6999,2.9248
gpt-oss-120b-fireworks,aux_Ridge,A1,1.1898,0.8238,0.6892,-6.2287,0.8024,2.5082
gpt-oss-120b-fireworks,aux_XGBoost,A1,1.0733,1.0,0.6914,-6.4869,0.8045,2.4948
gpt-oss-120b-fireworks,aux_Ridge,A2,1.1899,0.8345,0.6892,-6.2315,0.8023,2.5076
gpt-oss-120b-fireworks,aux_XGBoost,A2,1.0748,1.0,0.6895,-6.463,0.8035,2.5003
gpt-oss-120b-fireworks,aux_Ridge,B,1.1621,1.0,0.6891,-6.4554,0.8028,2.4647
gpt-oss-120b-fireworks,aux_XGBoost,B,1.0776,0.9823,0.6892,-6.4693,0.8035,2.5037
gpt-oss-120b-fireworks,aux_Ridge,C,1.157,1.0,0.6906,-6.4617,0.8037,2.4647
gpt-oss-120b-fireworks,aux_XGBoost,C,1.071,1.0,0.6792,-6.4136,0.7989,2.533
llama3.1-8b,raw,-,3.3231,0.7,0.4638,-1.5711,0.4593,4.3766
llama3.1-8b,aux_Ridge,A1,1.4633,0.8259,0.5355,-3.6297,0.7222,2.9903
llama3.1-8b,aux_XGBoost,A1,1.3328,0.9578,0.5362,-4.1623,0.724,2.9704
llama3.1-8b,aux_Ridge,A2,1.4634,0.8234,0.5351,-3.6269,0.722,2.9911
llama3.1-8b,aux_XGBoost,A2,1.3285,0.9525,0.5318,-4.1447,0.722,2.9817
llama3.1-8b,aux_Ridge,B,1.5078,0.8858,0.5354,-3.6277,0.7228,2.994
llama3.1-8b,aux_XGBoost,B,1.3431,0.9511,0.5511,-4.346,0.7315,2.9462
llama3.1-8b,aux_Ridge,C,1.4116,0.9699,0.5518,-3.9112,0.7313,2.9515
llama3.1-8b,aux_XGBoost,C,1.3264,0.9816,0.5499,-4.3675,0.731,2.9476
minimax-m2p1-fireworks,raw,-,0.9603,1.0,0.4725,-4.2408,0.6516,3.3473
minimax-m2p1-fireworks,aux_Ridge,A1,1.62,0.7477,0.5047,-3.1705,0.7105,3.057
minimax-m2p1-fireworks,aux_XGBoost,A1,1.4828,0.971,0.5371,-4.3126,0.7255,2.9075
minimax-m2p1-fireworks,aux_Ridge,A2,1.6183,0.7562,0.5045,-3.1718,0.7104,3.0568
minimax-m2p1-fireworks,aux_XGBoost,A2,1.4793,1.0,0.5358,-4.3081,0.7249,2.9095
minimax-m2p1-fireworks,aux_Ridge,B,1.5911,0.8582,0.5218,-3.6342,0.7192,2.9821
minimax-m2p1-fireworks,aux_XGBoost,B,1.4645,0.9996,0.5548,-4.4846,0.7333,2.8668
minimax-m2p1-fireworks,aux_Ridge,C,1.5757,0.8107,0.5281,-3.6726,0.7216,2.9767
minimax-m2p1-fireworks,aux_XGBoost,C,1.4545,1.0,0.55,-4.4705,0.7313,2.8786
mistral-7b,raw,-,4.0854,0.1,0.0834,-0.0314,0.0145,4.9009
mistral-7b,aux_Ridge,A1,2.2862,0.5226,-0.1124,-0.1799,0.3562,2.9206
mistral-7b,aux_XGBoost,A1,2.2928,0.5232,-0.1124,-0.1816,0.3562,2.92
mistral-7b,aux_Ridge,A2,2.2862,0.5226,-0.1124,-0.1799,0.3562,2.9206
mistral-7b,aux_XGBoost,A2,2.2929,0.5217,-0.1124,-0.1811,0.3562,2.92
mistral-7b,aux_Ridge,B,2.2862,0.5226,-0.1124,-0.1799,0.3562,2.9206
mistral-7b,aux_XGBoost,B,2.2928,0.5232,-0.1124,-0.1815,0.3562,2.92
mistral-7b,aux_Ridge,C,2.2861,0.5229,-0.1124,-0.18,0.3562,2.9206
mistral-7b,aux_XGBoost,C,2.2928,0.5232,-0.1124,-0.1816,0.3562,2.92
phi4-14b,raw,-,3.0682,0.5,0.5481,-1.8056,0.53,3.8693
phi4-14b,aux_Ridge,A1,1.4657,1.0,0.5714,-4.1782,0.7423,2.9041
phi4-14b,aux_XGBoost,A1,1.4752,0.9551,0.5052,-3.6077,0.7121,3.0879
phi4-14b,aux_Ridge,A2,1.4663,1.0,0.5696,-4.1692,0.7415,2.9073
phi4-14b,aux_XGBoost,A2,1.4776,0.9899,0.5087,-3.6107,0.7138,3.0838
phi4-14b,aux_Ridge,B,1.4619,1.0,0.5714,-4.21,0.742,2.9014
phi4-14b,aux_XGBoost,B,1.4824,0.9742,0.5331,-3.802,0.7254,3.0311
phi4-14b,aux_Ridge,C,1.4089,1.0,0.5716,-4.2403,0.7423,2.8984
phi4-14b,aux_XGBoost,C,1.507,1.0,0.5225,-3.7011,0.7207,3.0559
phi4-mini,raw,-,3.738,1.0,0.2394,-0.7933,0.3707,4.7845
phi4-mini,aux_Ridge,A1,2.0857,0.781,0.373,-1.6375,0.6544,3.3121
phi4-mini,aux_XGBoost,A1,1.7667,1.0,0.3624,-2.1786,0.6511,3.3005
phi4-mini,aux_Ridge,A2,2.0779,0.7763,0.3758,-1.6535,0.6556,3.3102
phi4-mini,aux_XGBoost,A2,1.763,1.0,0.3656,-2.1871,0.6525,3.2987
phi4-mini,aux_Ridge,B,2.0935,0.681,0.3544,-1.5314,0.6474,3.3255
phi4-mini,aux_XGBoost,B,1.6949,1.0,0.3933,-2.5595,0.664,3.2579
phi4-mini,aux_Ridge,C,1.9407,1.0,0.3881,-1.8972,0.6614,3.2687
phi4-mini,aux_XGBoost,C,1.6977,1.0,0.3873,-2.5126,0.6614,3.269
qwen2.5-14b,raw,-,1.689,0.6,0.6181,-4.5708,0.6244,3.0272
qwen2.5-14b,aux_Ridge,A1,1.2743,0.9558,0.6287,-4.7875,0.769,2.7662
qwen2.5-14b,aux_XGBoost,A1,1.2353,0.992,0.6486,-5.3973,0.7786,2.6889
qwen2.5-14b,aux_Ridge,A2,1.2892,0.9959,0.6398,-4.8378,0.7739,2.7573
qwen2.5-14b,aux_XGBoost,A2,1.2167,0.9985,0.6503,-5.4551,0.7791,2.6794
qwen2.5-14b,aux_Ridge,B,1.1614,0.989,0.6664,-5.5419,0.7876,2.648
qwen2.5-14b,aux_XGBoost,B,1.1865,1.0,0.6932,-5.9385,0.8028,2.5422
qwen2.5-14b,aux_Ridge,C,1.1182,1.0,0.6662,-5.6892,0.7873,2.622
qwen2.5-14b,aux_XGBoost,C,1.1784,0.9908,0.6915,-5.9598,0.8018,2.5395
qwen2.5-7b,raw,-,4.0114,0.4,0.3237,-0.5863,0.3574,4.9673
qwen2.5-7b,aux_Ridge,A1,1.9948,0.7767,0.3715,-1.9128,0.6547,3.27
qwen2.5-7b,aux_XGBoost,A1,1.7702,1.0,0.3444,-2.0749,0.6431,3.3295
qwen2.5-7b,aux_Ridge,A2,1.9717,0.8079,0.3851,-2.0277,0.6604,3.2534
qwen2.5-7b,aux_XGBoost,A2,1.7624,1.0,0.3458,-2.0797,0.6436,3.3294
qwen2.5-7b,aux_Ridge,B,1.9962,1.0,0.3805,-1.8297,0.6575,3.2858
qwen2.5-7b,aux_XGBoost,B,1.6327,0.9878,0.3923,-2.5233,0.6636,3.2716
qwen2.5-7b,aux_Ridge,C,1.9508,1.0,0.3845,-2.049,0.6601,3.2604
qwen2.5-7b,aux_XGBoost,C,1.6449,1.0,0.3892,-2.4826,0.6622,3.2741
