sample_id,model,axis,level,score_standard,score_anchor_A,score_anchor_B,delta_A_minus_std,delta_B_minus_std
4325,gemini-3-flash,grammar,0.2,4.0,4.0,4.0,0.0,0.0
4325,gpt-5-mini,grammar,0.2,3.0,3.0,3.0,0.0,0.0
4353,gemini-3-flash,information,0.2,7.0,8.0,8.0,1.0,1.0
4353,gpt-5-mini,information,0.2,7.0,7.0,8.0,0.0,1.0
4446,gemini-3-flash,grammar,0.4,4.0,4.0,4.0,0.0,0.0
4446,gpt-5-mini,grammar,0.4,3.0,3.0,3.0,0.0,0.0
4480,gemini-3-flash,information,0.6,4.0,4.0,5.0,0.0,1.0
4480,gpt-5-mini,information,0.6,5.0,4.0,4.0,-1.0,-1.0
4490,gemini-3-flash,lexical,0.2,8.0,8.0,8.0,0.0,0.0
4490,gpt-5-mini,lexical,0.2,8.0,8.0,8.0,0.0,0.0
4587,gemini-3-flash,coherence,0.8,4.0,6.0,4.0,2.0,0.0
4587,gpt-5-mini,coherence,0.8,8.0,7.0,7.0,-1.0,-1.0
4608,gemini-3-flash,lexical,0.2,4.0,4.0,4.0,0.0,0.0
4608,gpt-5-mini,lexical,0.2,5.0,4.0,5.0,-1.0,0.0
4667,gemini-3-flash,lexical,0.0,8.0,9.0,9.0,1.0,1.0
4667,gpt-5-mini,lexical,0.0,8.0,8.0,8.0,0.0,0.0
4680,gemini-3-flash,grammar,0.0,9.0,9.0,9.0,0.0,0.0
4680,gpt-5-mini,grammar,0.0,9.0,9.0,9.0,0.0,0.0
4707,gemini-3-flash,coherence,0.8,4.0,5.0,4.0,1.0,0.0
4707,gpt-5-mini,coherence,0.8,8.0,8.0,8.0,0.0,0.0
4764,gemini-3-flash,coherence,0.6,4.0,4.0,4.0,0.0,0.0
4764,gpt-5-mini,coherence,0.6,6.0,6.0,6.0,0.0,0.0
4956,gemini-3-flash,information,0.4,5.0,6.0,6.0,1.0,1.0
4956,gpt-5-mini,information,0.4,8.0,8.0,8.0,0.0,0.0
5138,gemini-3-flash,information,0.4,5.0,5.0,6.0,0.0,1.0
5138,gpt-5-mini,information,0.4,8.0,7.0,7.0,-1.0,-1.0
5202,gemini-3-flash,information,0.8,3.0,4.0,4.0,1.0,1.0
5202,gpt-5-mini,information,0.8,5.0,3.0,3.0,-2.0,-2.0
5209,gemini-3-flash,lexical,0.2,7.0,7.0,7.0,0.0,0.0
5209,gpt-5-mini,lexical,0.2,9.0,8.0,8.0,-1.0,-1.0
5213,gemini-3-flash,lexical,0.4,5.0,6.0,6.0,1.0,1.0
5213,gpt-5-mini,lexical,0.4,8.0,7.0,7.0,-1.0,-1.0
5225,gemini-3-flash,grammar,0.2,5.0,5.0,5.0,0.0,0.0
5225,gpt-5-mini,grammar,0.2,6.0,5.0,5.0,-1.0,-1.0
5288,gemini-3-flash,grammar,0.4,4.0,4.0,4.0,0.0,0.0
5288,gpt-5-mini,grammar,0.4,3.0,3.0,3.0,0.0,0.0
5317,gemini-3-flash,information,0.4,4.0,4.0,5.0,0.0,1.0
5317,gpt-5-mini,information,0.4,8.0,6.0,6.0,-2.0,-2.0
5467,gemini-3-flash,grammar,0.4,6.0,6.0,6.0,0.0,0.0
5467,gpt-5-mini,grammar,0.4,3.0,3.0,3.0,0.0,0.0
5487,gemini-3-flash,coherence,0.8,4.0,4.0,3.0,0.0,-1.0
5487,gpt-5-mini,coherence,0.8,9.0,8.0,8.0,-1.0,-1.0
5521,gemini-3-flash,grammar,0.0,9.0,9.0,9.0,0.0,0.0
5521,gpt-5-mini,grammar,0.0,9.0,9.0,9.0,0.0,0.0
5547,gemini-3-flash,coherence,0.8,4.0,4.0,4.0,0.0,0.0
5547,gpt-5-mini,coherence,0.8,8.0,8.0,8.0,0.0,0.0
5593,gemini-3-flash,grammar,0.8,4.0,3.0,4.0,-1.0,0.0
5593,gpt-5-mini,grammar,0.8,3.0,2.0,2.0,-1.0,-1.0
5758,gemini-3-flash,lexical,0.8,4.0,4.0,4.0,0.0,0.0
5758,gpt-5-mini,lexical,0.8,6.0,5.0,5.0,-1.0,-1.0
5792,gemini-3-flash,information,0.0,8.0,9.0,9.0,1.0,1.0
5792,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
5851,gemini-3-flash,information,0.0,8.0,9.0,9.0,1.0,1.0
5851,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
5852,gemini-3-flash,information,0.0,8.0,9.0,9.0,1.0,1.0
5852,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
5936,gemini-3-flash,lexical,0.6,4.0,5.0,4.0,1.0,0.0
5936,gpt-5-mini,lexical,0.6,6.0,6.0,6.0,0.0,0.0
5940,gemini-3-flash,grammar,0.0,9.0,9.0,9.0,0.0,0.0
5940,gpt-5-mini,grammar,0.0,9.0,9.0,9.0,0.0,0.0
5948,gemini-3-flash,grammar,0.4,4.0,4.0,4.0,0.0,0.0
5948,gpt-5-mini,grammar,0.4,3.0,2.0,2.0,-1.0,-1.0
6003,gemini-3-flash,grammar,0.2,6.0,6.0,6.0,0.0,0.0
6003,gpt-5-mini,grammar,0.2,5.0,5.0,5.0,0.0,0.0
6020,gemini-3-flash,coherence,0.2,4.0,7.0,7.0,3.0,3.0
6020,gpt-5-mini,coherence,0.2,8.0,8.0,8.0,0.0,0.0
6045,gemini-3-flash,lexical,0.0,9.0,9.0,9.0,0.0,0.0
6045,gpt-5-mini,lexical,0.0,9.0,8.0,9.0,-1.0,0.0
6049,gemini-3-flash,lexical,0.2,8.0,8.0,8.0,0.0,0.0
6049,gpt-5-mini,lexical,0.2,8.0,8.0,8.0,0.0,0.0
6062,gemini-3-flash,grammar,0.0,9.0,9.0,9.0,0.0,0.0
6062,gpt-5-mini,grammar,0.0,9.0,9.0,9.0,0.0,0.0
6080,gemini-3-flash,coherence,0.2,7.0,6.0,5.0,-1.0,-2.0
6080,gpt-5-mini,coherence,0.2,9.0,9.0,9.0,0.0,0.0
6189,gemini-3-flash,grammar,0.6,3.0,3.0,3.0,0.0,0.0
6189,gpt-5-mini,grammar,0.6,2.0,2.0,2.0,0.0,0.0
6205,gemini-3-flash,coherence,0.6,4.0,4.0,4.0,0.0,0.0
6205,gpt-5-mini,coherence,0.6,8.0,8.0,8.0,0.0,0.0
6250,gemini-3-flash,grammar,0.6,4.0,4.0,4.0,0.0,0.0
6250,gpt-5-mini,grammar,0.6,3.0,2.0,2.0,-1.0,-1.0
6321,gemini-3-flash,coherence,0.4,4.0,6.0,6.0,2.0,2.0
6321,gpt-5-mini,coherence,0.4,8.0,8.0,8.0,0.0,0.0
6377,gemini-3-flash,coherence,0.0,8.0,9.0,9.0,1.0,1.0
6377,gpt-5-mini,coherence,0.0,9.0,8.0,9.0,-1.0,0.0
6395,gemini-3-flash,information,0.2,7.0,7.0,7.0,0.0,0.0
6395,gpt-5-mini,information,0.2,9.0,8.0,8.0,-1.0,-1.0
6453,gemini-3-flash,information,0.2,8.0,9.0,8.0,1.0,0.0
6453,gpt-5-mini,information,0.2,8.0,8.0,8.0,0.0,0.0
6476,gemini-3-flash,lexical,0.6,4.0,5.0,5.0,1.0,1.0
6476,gpt-5-mini,lexical,0.6,6.0,5.0,5.0,-1.0,-1.0
6517,gemini-3-flash,information,0.4,5.0,5.0,6.0,0.0,1.0
6517,gpt-5-mini,information,0.4,7.0,6.0,6.0,-1.0,-1.0
6626,gemini-3-flash,coherence,0.6,4.0,4.0,4.0,0.0,0.0
6626,gpt-5-mini,coherence,0.6,8.0,8.0,8.0,0.0,0.0
6657,gemini-3-flash,lexical,0.8,4.0,4.0,4.0,0.0,0.0
6657,gpt-5-mini,lexical,0.8,6.0,5.0,5.0,-1.0,-1.0
6787,gemini-3-flash,grammar,0.4,4.0,4.0,4.0,0.0,0.0
6787,gpt-5-mini,grammar,0.4,3.0,3.0,3.0,0.0,0.0
6791,gemini-3-flash,grammar,0.6,3.0,3.0,3.0,0.0,0.0
6791,gpt-5-mini,grammar,0.6,2.0,2.0,2.0,0.0,0.0
6794,gemini-3-flash,grammar,0.8,3.0,3.0,3.0,0.0,0.0
6794,gpt-5-mini,grammar,0.8,2.0,2.0,2.0,0.0,0.0
6821,gemini-3-flash,information,0.6,3.0,3.0,3.0,0.0,0.0
6821,gpt-5-mini,information,0.6,3.0,3.0,3.0,0.0,0.0
6824,gemini-3-flash,information,0.8,3.0,3.0,4.0,0.0,1.0
6824,gpt-5-mini,information,0.8,3.0,3.0,2.0,0.0,-1.0
6899,gemini-3-flash,lexical,0.8,4.0,6.0,6.0,2.0,2.0
6899,gpt-5-mini,lexical,0.8,8.0,6.0,7.0,-2.0,-1.0
6930,gemini-3-flash,information,0.0,9.0,9.0,9.0,0.0,0.0
6930,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
6933,gemini-3-flash,information,0.2,8.0,8.0,8.0,0.0,0.0
6933,gpt-5-mini,information,0.2,8.0,8.0,8.0,0.0,0.0
7025,gemini-3-flash,grammar,0.2,4.0,5.0,4.0,1.0,0.0
7025,gpt-5-mini,grammar,0.2,4.0,4.0,4.0,0.0,0.0
7060,gemini-3-flash,information,0.6,3.0,4.0,4.0,1.0,1.0
7060,gpt-5-mini,information,0.6,4.0,4.0,4.0,0.0,0.0
7064,gemini-3-flash,information,0.8,2.0,3.0,3.0,1.0,1.0
7064,gpt-5-mini,information,0.8,3.0,3.0,3.0,0.0,0.0
7133,gemini-3-flash,lexical,0.4,4.0,7.0,6.0,3.0,2.0
7133,gpt-5-mini,lexical,0.4,8.0,7.0,7.0,-1.0,-1.0
7194,gemini-3-flash,lexical,0.6,4.0,4.0,5.0,0.0,1.0
7194,gpt-5-mini,lexical,0.6,6.0,5.0,5.0,-1.0,-1.0
7195,gemini-3-flash,lexical,0.6,4.0,4.0,4.0,0.0,0.0
7195,gpt-5-mini,lexical,0.6,5.0,4.0,5.0,-1.0,0.0
7230,gemini-3-flash,information,0.0,9.0,9.0,9.0,0.0,0.0
7230,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
7244,gemini-3-flash,information,0.8,3.0,3.0,4.0,0.0,1.0
7244,gpt-5-mini,information,0.8,4.0,3.0,3.0,-1.0,-1.0
7317,gemini-3-flash,lexical,0.8,4.0,4.0,4.0,0.0,0.0
7317,gpt-5-mini,lexical,0.8,4.0,4.0,4.0,0.0,0.0
7340,gemini-3-flash,coherence,0.2,6.0,7.0,8.0,1.0,2.0
7340,gpt-5-mini,coherence,0.2,8.0,8.0,8.0,0.0,0.0
7389,gemini-3-flash,grammar,0.6,4.0,4.0,4.0,0.0,0.0
7389,gpt-5-mini,grammar,0.6,3.0,3.0,2.0,0.0,-1.0
7446,gemini-3-flash,grammar,0.4,3.0,4.0,4.0,1.0,1.0
7446,gpt-5-mini,grammar,0.4,3.0,3.0,3.0,0.0,0.0
7498,gemini-3-flash,lexical,0.8,3.0,4.0,4.0,1.0,1.0
7498,gpt-5-mini,lexical,0.8,5.0,5.0,5.0,0.0,0.0
7515,gemini-3-flash,coherence,0.0,8.0,9.0,9.0,1.0,1.0
7515,gpt-5-mini,coherence,0.0,8.0,8.0,8.0,0.0,0.0
7637,gemini-3-flash,coherence,0.0,8.0,9.0,8.0,1.0,0.0
7637,gpt-5-mini,coherence,0.0,8.0,8.0,8.0,0.0,0.0
7657,gemini-3-flash,information,0.4,5.0,4.0,5.0,-1.0,0.0
7657,gpt-5-mini,information,0.4,6.0,6.0,6.0,0.0,0.0
7695,gpt-5-mini,coherence,0.0,9.0,9.0,9.0,0.0,0.0
7720,gemini-3-flash,information,0.6,5.0,4.0,4.0,-1.0,-1.0
7720,gpt-5-mini,information,0.6,5.0,4.0,3.0,-1.0,-2.0
7780,gemini-3-flash,information,0.6,4.0,4.0,4.0,0.0,0.0
7780,gpt-5-mini,information,0.6,6.0,4.0,4.0,-2.0,-2.0
7898,gemini-3-flash,information,0.4,4.0,5.0,5.0,1.0,1.0
7898,gpt-5-mini,information,0.4,5.0,4.0,5.0,-1.0,0.0
7906,gemini-3-flash,lexical,0.0,8.0,9.0,9.0,1.0,1.0
7906,gpt-5-mini,lexical,0.0,8.0,8.0,8.0,0.0,0.0
7940,gemini-3-flash,coherence,0.2,7.0,8.0,7.0,1.0,0.0
7940,gpt-5-mini,coherence,0.2,8.0,7.0,8.0,-1.0,0.0
7974,gemini-3-flash,lexical,0.6,3.0,4.0,4.0,1.0,1.0
7974,gpt-5-mini,lexical,0.6,4.0,4.0,3.0,0.0,-1.0
7998,gemini-3-flash,coherence,0.2,7.0,7.0,8.0,0.0,1.0
7998,gpt-5-mini,coherence,0.2,9.0,8.0,9.0,-1.0,0.0
8156,gemini-3-flash,lexical,0.6,6.0,6.0,6.0,0.0,0.0
8156,gpt-5-mini,lexical,0.6,6.0,6.0,6.0,0.0,0.0
8159,gemini-3-flash,lexical,0.8,4.0,6.0,6.0,2.0,2.0
8159,gpt-5-mini,lexical,0.8,6.0,6.0,6.0,0.0,0.0
8186,gemini-3-flash,coherence,0.6,6.0,6.0,6.0,0.0,0.0
8186,gpt-5-mini,coherence,0.6,8.0,8.0,8.0,0.0,0.0
8231,gemini-3-flash,grammar,0.6,3.0,3.0,4.0,0.0,1.0
8231,gpt-5-mini,grammar,0.6,2.0,2.0,2.0,0.0,0.0
8283,gemini-3-flash,grammar,0.2,7.0,8.0,7.0,1.0,0.0
8283,gpt-5-mini,grammar,0.2,6.0,6.0,6.0,0.0,0.0
8304,gemini-3-flash,coherence,0.6,3.0,4.0,4.0,1.0,1.0
8304,gpt-5-mini,coherence,0.6,8.0,8.0,8.0,0.0,0.0
8372,gemini-3-flash,information,0.0,9.0,9.0,9.0,0.0,0.0
8372,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
8407,gemini-3-flash,grammar,0.4,4.0,4.0,4.0,0.0,0.0
8407,gpt-5-mini,grammar,0.4,3.0,2.0,2.0,-1.0,-1.0
8412,gemini-3-flash,grammar,0.8,3.0,3.0,3.0,0.0,0.0
8412,gpt-5-mini,grammar,0.8,2.0,2.0,2.0,0.0,0.0
8454,gemini-3-flash,lexical,0.6,4.0,6.0,4.0,2.0,0.0
8454,gpt-5-mini,lexical,0.6,6.0,5.0,5.0,-1.0,-1.0
8556,gemini-3-flash,information,0.4,4.0,5.0,4.0,1.0,0.0
8556,gpt-5-mini,information,0.4,6.0,6.0,6.0,0.0,0.0
8564,gemini-3-flash,information,0.8,2.0,2.0,2.0,0.0,0.0
8564,gpt-5-mini,information,0.8,3.0,3.0,3.0,0.0,0.0
8725,gemini-3-flash,coherence,0.6,4.0,4.0,4.0,0.0,0.0
8725,gpt-5-mini,coherence,0.6,9.0,8.0,8.0,-1.0,-1.0
8730,gemini-3-flash,information,0.0,9.0,9.0,9.0,0.0,0.0
8730,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
8732,gemini-3-flash,information,0.0,9.0,9.0,9.0,0.0,0.0
8732,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
8733,gemini-3-flash,information,0.2,7.0,7.0,7.0,0.0,0.0
8733,gpt-5-mini,information,0.2,9.0,8.0,8.0,-1.0,-1.0
8767,gemini-3-flash,grammar,0.4,4.0,4.0,4.0,0.0,0.0
8767,gpt-5-mini,grammar,0.4,3.0,3.0,3.0,0.0,0.0
8851,gemini-3-flash,information,0.0,8.0,9.0,9.0,1.0,1.0
8851,gpt-5-mini,information,0.0,9.0,9.0,9.0,0.0,0.0
8932,gemini-3-flash,lexical,0.4,5.0,6.0,6.0,1.0,1.0
8932,gpt-5-mini,lexical,0.4,8.0,6.0,6.0,-2.0,-2.0
8966,gemini-3-flash,coherence,0.6,4.0,4.0,3.0,0.0,-1.0
8966,gpt-5-mini,coherence,0.6,8.0,8.0,8.0,0.0,0.0
